4.040610719,0.754330189
4.04264626,0.788283019
4.044164291,0.813603774
4.080459029,0.687
4.08197706,0.712320755
4.083495091,0.737641509
4.100814443,0.660528302
4.121169857,0.634056604
4.132095079,0.572289308
4.141180263,0.601830189
4.144921673,0.054236897
4.152082485,0.417679245
4.153600516,0.443
4.154083526,0.085056604
4.155118547,0.468320755
4.155601556,0.110377358
4.156636578,0.493641509
4.157119587,0.135698113
4.158154608,0.518962264
4.158637618,0.161018868
4.159672639,0.544283019
4.160155649,0.186339623
4.16167368,0.211660377
4.163191711,0.236981132
4.164709742,0.262301887
4.166227772,0.287622642
4.167745803,0.312943396
4.169263834,0.338264151
4.170781865,0.363584906
4.172258495,0.388215094
4.172782906,0.030962264
4.192965816,0.001613208
4.280425094,0
4.368229379,0
4.449547532,0.011396226
4.458517714,0.039018868
4.460035745,0.064339623
4.469286533,0.096642767
4.515167866,0.129943396
4.526829103,0.08045283
4.531866205,0.164471698
4.533384236,0.189792453
4.534902267,0.215113208
4.536420298,0.240433962
4.537938329,0.265754717
4.560984797,0.284169811
4.562364825,0.307188679
4.571519011,0.337880503
4.574647075,0.390056604
4.591345414,0.424584906
4.592863445,0.44990566
4.594381476,0.475226415
4.595899507,0.50054717
4.597417538,0.525867925
4.598935569,0.551188679
4.623914076,0.601830189
4.625432107,0.627150943
4.626950138,0.652471698
4.629342187,0.570371069
4.671870051,0.669735849
4.673388082,0.695056604
4.674906113,0.720377358
4.684083299,0.75145283
4.693582492,0.421899371
4.702713678,0.452207547
4.704231709,0.477528302
4.70574974,0.502849057
4.707267771,0.528169811
4.708785802,0.553490566
4.710303832,0.578811321
4.711821863,0.604132075
4.72102205,0.635591195
4.742699991,0.387179245
4.774797143,0.312559748
4.777511199,0.601830189
4.779029229,0.627150943
4.78841342,0.417679245
4.789931451,0.443
4.791449482,0.468320755
4.791541484,0.347855346
4.792967513,0.493641509
4.794485544,0.518962264
4.796003574,0.544283019
4.797521605,0.569603774
4.811873897,0.199
4.820913081,0.227773585
4.822431112,0.25309434
4.831654299,0.284937107
4.837726423,0.386220126
4.870456088,0.322150943
4.876528211,0.423433962
4.878046242,0.448754717
4.879564273,0.474075472
4.879771277,0.355528302
4.881082304,0.499396226
4.882600335,0.524716981
4.884118366,0.550037736
4.893433555,0.583415094
4.897435636,0.162169811
4.906681824,0.194396226
4.908199855,0.219716981
4.909717886,0.245037736
4.911235917,0.270358491
4.912753948,0.295679245
4.918826071,0.396962264
4.932488349,0.624849057
4.93400638,0.650169811
4.935524411,0.675490566
4.937042442,0.700811321
4.938560472,0.726132075
4.940078503,0.75145283
4.941355029,0.040745283
4.942838559,0.065490566
4.94435659,0.090811321
4.945874621,0.116132075
4.95516681,0.149125786
4.958018868,0.318698113
4.959536899,0.344018868
4.964090991,0.419981132
4.965609022,0.445301887
4.967127053,0.470622642
4.968645084,0.495943396
4.968829088,0.377012579
4.970163115,0.521264151
4.971681146,0.546584906
4.973199177,0.57190566
4.982491365,0.604899371
4.984032397,0.020603774
4.993692593,0.181735849
4.995210624,0.207056604
4.996728655,0.232377358
4.998246686,0.257698113
4.999557712,0.645566038
5.007423872,0.288773585
5.030953351,0.071245283
5.032471381,0.096566038
5.033989412,0.121886792
5.036312459,0.03863522
5.043304602,0.155264151
5.046133659,0.32445283
5.04765169,0.349773585
5.049169721,0.37509434
5.050687752,0.400415094
5.052205783,0.425735849
5.053723813,0.451056604
5.055241844,0.476377358
5.056759875,0.501698113
5.058277906,0.527018868
5.059795937,0.552339623
5.061313968,0.577660377
5.062831999,0.602981132
5.082152391,0.193245283
5.083670422,0.218566038
5.085188453,0.243886792
5.086706484,0.269207547
5.088224515,0.294528302
5.107498907,0.006025157
5.11651509,0.034415094
5.118033121,0.059735849
5.119551152,0.085056604
5.121069182,0.110377358
5.122587213,0.135698113
5.131856402,0.168308176
5.170750192,0.207056604
5.172268223,0.232377358
5.173786254,0.257698113
5.189587575,0.155264151
5.191105606,0.180584906
5.196073707,0.01945283
5.205319895,0.051679245
5.206837926,0.077
5.208355957,0.102320755
5.209873988,0.127641509
5.254034885,0.010245283
5.274045292,0.100018868
5.275563323,0.125339623
5.292675671,0.044773585
5.294193702,0.07009434
5.326923367,0.006025157
5.421604792,0
5.509202072,0
5.596971856,0
5.684741641,0
5.772511425,0
5.860281209,0
5.948050993,0
6.035820777,0
6.123590562,0
6.211360346,0
6.29913013,0
6.386899914,0
6.474669698,0
6.562439482,0
6.650209267,0
6.737979051,0
6.825748835,0
6.913518619,0
7.001288403,0
7.089058187,0
7.176862472,0
7.264632256,0
7.352816049,0.003915094
7.440516832,0.002764151
7.449383512,0.028660377
7.487817293,0.059735849
7.489335324,0.085056604
7.498558512,0.116899371
7.529787396,0.02779717
7.537222298,0.151811321
7.557439709,0.123037736
7.57227501,0.004490566
7.575863083,0.064339623
7.577381114,0.089660377
7.624601074,0.023289308
7.663080856,0.055132075
7.672396045,0.088509434
7.704826705,0.01945283
7.71835098,0.123037736
7.750574635,0.050528302
7.759797822,0.082371069
7.764351915,0.158333333
7.792458486,0.017150943
7.802808696,0.189792453
7.80593676,0.119968553
7.812008883,0.221251572
7.828891227,0.258849057
7.830409257,0.284169811
7.838275417,0.049377358
7.847475604,0.080836478
7.852029697,0.156798742
7.88021102,0.016863208
7.893844547,0.12227044
7.926114203,0.050528302
7.932186326,0.151811321
7.935245389,0.080836478
7.941303712,0.181889308
7.946055608,0.017150943
7.979866296,0.215113208
7.981384327,0.240433962
7.981660332,0.123037736
7.982902357,0.265754717
7.984420388,0.291075472
7.985938419,0.316396226
7.98745645,0.341716981
7.988974481,0.367037736
7.990492512,0.392358491
7.992010543,0.417679245
8.001302731,0.450672956
8.019956111,0.151811321
8.029087296,0.182119497
8.03765497,0.081028302
8.039690512,0.480981132
8.039759513,0.116132075
8.045831637,0.217415094
8.047349667,0.242735849
8.048821697,0.511289308
8.048867698,0.268056604
8.050385729,0.293377358
8.05190376,0.318698113
8.053421791,0.344018868
8.054939822,0.369339623
8.056457853,0.394660377
8.057975883,0.419981132
8.087508484,0.546584906
8.088405502,0.43954717
8.089026515,0.57190566
8.126839283,0.470622642
8.128357314,0.495943396
8.129875345,0.521264151
8.134429438,0.597226415
8.135947468,0.62254717
8.137465499,0.647867925
8.13898353,0.673188679
8.140501561,0.698509434
8.142019592,0.723830189
8.143215616,0.133779874
8.143537623,0.749150943
8.145055654,0.774471698
8.146573684,0.799792453
8.148091715,0.825113208
8.149609746,0.850433962
8.151127777,0.875754717
8.152507805,0.166773585
8.154025836,0.19209434
8.155543867,0.217415094
8.157061898,0.242735849
8.158579929,0.268056604
8.160097959,0.293377358
8.16161599,0.318698113
8.163134021,0.344018868
8.164652052,0.369339623
8.166170083,0.394660377
8.167688114,0.419981132
8.169206145,0.445301887
8.175278268,0.546584906
8.176796299,0.57190566
8.193391136,0.116707547
8.214609067,0.470622642
8.216127098,0.495943396
8.217645129,0.521264151
8.222199222,0.597226415
8.223717253,0.62254717
8.225235283,0.647867925
8.226753314,0.673188679
8.228271345,0.698509434
8.229789376,0.723830189
8.231307407,0.749150943
8.235619995,0.089084906
8.238483553,0.136849057
8.240001584,0.162169811
8.241519614,0.187490566
8.243037645,0.212811321
8.244555676,0.238132075
8.246073707,0.26345283
8.247591738,0.288773585
8.249109769,0.31409434
8.2506278,0.339415094
8.252145831,0.364735849
8.253663861,0.390056604
8.255181892,0.415377358
8.262772047,0.541981132
8.26442808,0.447603774
8.272018234,0.574207547
8.281402425,0.486735849
8.282920456,0.512056604
8.31065902,0.608735849
8.312177051,0.634056604
8.313695082,0.659377358
8.315213113,0.684698113
8.316731143,0.710018868
8.318249174,0.735339623
8.319767205,0.760660377
8.321285236,0.785981132
8.322803267,0.811301887
8.332049455,0.843528302
8.348747794,0.390056604
8.3490238,0.882660377
8.352836127,0.58025
8.375060329,0.340949686
8.38738858,0.424584906
8.388906611,0.44990566
8.390424641,0.475226415
8.391942672,0.50054717
8.393460703,0.525867925
8.394978734,0.551188679
8.399532827,0.627150943
8.401050857,0.652471698
8.402568888,0.677792453
8.404086919,0.703113208
8.40560495,0.728433962
8.407122981,0.753754717
8.408641012,0.779075472
8.410159043,0.804396226
8.411677073,0.829716981
8.413195104,0.855037736
8.416852179,0.184037736
8.418853219,0.217415094
8.42037125,0.242735849
8.421889281,0.268056604
8.423407312,0.293377358
8.427961404,0.369339623
8.4326535,0.325603774
8.437207592,0.401566038
8.440105651,0.57190566
8.449351839,0.604132075
8.476124384,0.440698113
8.477642414,0.466018868
8.479160445,0.491339623
8.480678476,0.516660377
8.482196507,0.541981132
8.48826863,0.643264151
8.489786661,0.668584906
8.491304692,0.69390566
8.492224711,0.099251572
8.492822723,0.719226415
8.494340754,0.74454717
8.495858785,0.769867925
8.497376816,0.795188679
8.498894846,0.820509434
8.500412877,0.845830189
8.501309895,0.128792453
8.502827926,0.154113208
8.504345957,0.179433962
8.505863988,0.204754717
8.507382019,0.230075472
8.50890005,0.255396226
8.510418081,0.280716981
8.511936111,0.306037736
8.513454142,0.331358491
8.514972173,0.356679245
8.516490204,0.382
8.520423284,0.081603774
8.525667391,0.413075472
8.52711642,0.559245283
8.528634451,0.584566038
8.537811637,0.615641509
8.563825166,0.43954717
8.565343197,0.464867925
8.566861228,0.490188679
8.575969413,0.642113208
8.575992414,0.520496855
8.577487444,0.667433962
8.578418963,0.316971698
8.579005475,0.692754717
8.580523506,0.718075472
8.580592507,0.353226415
8.582041537,0.743396226
8.582110538,0.37854717
8.583559567,0.768716981
8.585077598,0.794037736
8.586595629,0.819358491
8.58811366,0.844679245
8.592736754,0.555792453
8.594254785,0.581113208
8.597244846,0.874987421
8.605364011,0.400415094
8.617804964,0.607930189
8.663256188,0.634056604
8.664774218,0.659377358
8.666292249,0.684698113
8.66781028,0.710018868
8.669328311,0.735339623
8.670846342,0.760660377
8.672364373,0.785981132
8.673882404,0.811301887
8.675400434,0.836622642
8.676918465,0.861943396
8.69140876,0.493641509
8.700516945,0.523566038
8.702034976,0.548886792
8.703553007,0.574207547
8.712707193,0.604899371
8.719423329,0.472924528
8.729497534,0.640962264
8.731015565,0.666283019
8.732533596,0.691603774
8.734051627,0.716924528
8.735569657,0.742245283
8.758685127,0.761811321
8.759996154,0.783679245
8.761514185,0.809
8.763032216,0.834320755
8.772186402,0.865012579
8.794427854,0.26
8.795876883,0.284169811
8.819199357,0.307188679
8.820648387,0.331358491
8.822166418,0.356679245
8.823684449,0.382
8.82520248,0.407320755
8.82672051,0.432641509
8.828238541,0.457962264
8.829756572,0.483283019
8.831274603,0.508603774
8.832792634,0.533924528
8.834310665,0.559245283
8.835828696,0.584566038
8.837346726,0.609886792
8.838864757,0.635207547
8.840382788,0.660528302
8.841900819,0.685849057
8.84341885,0.711169811
8.844936881,0.736490566
8.846454912,0.761811321
8.847972942,0.787132075
8.849490973,0.81245283
8.851009004,0.837773585
8.860278193,0.870383648
8.933707185,0.387179245
8.935811728,0.422283019
8.937329759,0.447603774
8.93884779,0.472924528
8.939882811,0.856188679
8.940365821,0.498245283
8.941421542,0.881854717
8.943401882,0.792886792
8.963653794,0.520688679
8.96493032,0.541981132
8.966448351,0.567301887
8.967966382,0.592622642
8.969484412,0.617943396
8.971002443,0.643264151
8.972520474,0.668584906
8.974038505,0.69390566
8.975556536,0.719226415
8.984756723,0.750685535
8.989310815,0.826647799
9.028066603,0.86309434
9.029584634,0.888415094
9.031309669,0.795188679
9.049957298,0.496231132
9.052079091,0.531622642
9.053597122,0.556943396
9.055115153,0.582264151
9.056633184,0.607584906
9.058151215,0.63290566
9.059669246,0.658226415
9.061187277,0.68354717
9.062705307,0.708867925
9.064223338,0.734188679
9.073538528,0.767566038
9.07809262,0.843528302
9.119585464,0.803628931
9.124139556,0.879591195
9.138353845,0.628685535
9.147646034,0.661679245
9.149164065,0.687
9.150682096,0.712320755
9.152200127,0.737641509
9.153718158,0.762962264
9.15827225,0.838924528
9.183250758,0.889566038
9.188201609,0.606146226
9.198776073,0.782528302
9.203330166,0.858490566
9.207999261,0.814371069
9.208781277,0.583415094
9.212783358,0.650169811
9.214301389,0.675490566
9.21581942,0.700811321
9.217337451,0.726132075
9.218855482,0.75145283
9.28616635,0.776198113
9.28764988,0.800943396
9.289167911,0.826264151
9.316768472,0.676641509
9.325669653,0.703113208
9.326888678,0.601446541
9.334777838,0.733037736
9.353638221,0.559628931
9.365828469,0.640962264
9.373418624,0.767566038
9.374936654,0.792886792
9.376454685,0.818207547
9.385240864,0.354761006
9.386252884,0.615641509
9.389288946,0.666283019
9.390806977,0.691603774
9.392325008,0.716924528
9.393843039,0.742245283
9.394464051,0.386603774
9.395982082,0.411924528
9.397500113,0.437245283
9.399018144,0.462566038
9.400536175,0.487886792
9.402054206,0.513207547
9.406566897,0.588479245
9.411369395,0.546584906
9.424111654,0.271125786
9.433035835,0.297981132
9.442144021,0.32790566
9.45884236,0.362433962
9.46374146,0.200150943
9.480554801,0.236597484
9.52131163,0.184421384
9.559929415,0.218566038
9.561309443,0.241584906
9.562827474,0.26690566
9.564345505,0.292226415
9.565863536,0.31754717
9.567381566,0.342867925
9.568899597,0.368188679
9.570417628,0.393509434
9.571935659,0.418830189
9.57345369,0.444150943
9.574971721,0.469471698
9.576489752,0.494792453
9.58575894,0.527402516
9.608851409,0.668584906
9.61036944,0.69390566
9.611887471,0.719226415
9.613405502,0.74454717
9.624307724,0.560396226
9.625446247,0.213386792
9.625825754,0.585716981
9.627343785,0.611037736
9.627619791,0.249641509
9.628861816,0.636358491
9.629137822,0.274962264
9.638246007,0.426886792
9.639764038,0.452207547
9.641282069,0.477528302
9.6428001,0.502849057
9.64431813,0.528169811
9.65214979,0.292801887
9.653564318,0.316396226
9.655082349,0.341716981
9.65660038,0.367037736
9.658118411,0.392358491
9.73434196,0.321767296
9.743266142,0.348622642
9.752374327,0.37854717
9.791015112,0.413075472
9.832933465,0.380273585
9.836418035,0.438396226
9.881544953,0.459113208
9.883062984,0.484433962
9.884581014,0.509754717
9.886237048,0.415377358
9.893827202,0.541981132
9.898864305,0.382
9.932536989,0.577660377
9.93405502,0.602981132
9.943324209,0.635591195
9.94978734,0.499396226
9.951236369,0.523566038
9.9527544,0.548886792
9.989555148,0.67472327
10.00616149,0.707716981
10.0365221,0.726132075
10.03886815,0.765264151
10.07795745,0.807273585
10.07944098,0.832018868
10.13234205,0.860408805
10.21280344,0.860504717
10.26981585,0.713471698
10.29293132,0.733037736
10.29431134,0.756056604
10.29582937,0.781377358
10.29734741,0.806698113
10.29886544,0.832018868
10.30038347,0.857339623
10.3608632,0.768141509
10.36289874,0.80209434
10.38629021,0.826264151
10.38773924,0.850433962
10.39703143,0.883427673
10.4691379,0.866163522
10.47840709,0.898773585
10.5084457,0.78981761
10.51766888,0.821660377
10.52698407,0.855037736
10.56590086,0.894169811
10.56610787,0.775622642
10.57031695,0.601830189
10.572525,0.638660377
10.57404303,0.663981132
10.57556106,0.689301887
10.57707909,0.714622642
10.57859712,0.739943396
10.60457615,0.807273585
10.60812972,0.86654717
10.61348883,0.833937107
10.66043279,0.884962264
